atreides.irc-hispano.org Thu Dec 20 05:37:41 2001
#gente-100% 1 BoCa QuE aRrAsTrA mI bOcA, bOcA qUe Me HaS aRrAsTrAdO, bOcA qUe ViEnEs De LeJoS a IlUmInArMe De RaYoS. ^IssIs^
#telem·tica 1 las fotos mas potentes est·n a punto de ser lanzadas, preparaos
#catalaxat 1 4,1ì8,1ì11#0catalaxat 9|0,12TÚpic9,1|0,1 Petit canal on s'hi retroben grans amics 3,08,8_4,4_8,8_4,4_8,8_4,4_
#armonia 2 si te gusta componer marchas, no te lo pienses, entra y te ayudaremos en lo que podamos
#sindicato_del_dedo 19 7[00:06] <Artex> me mola un puÒao este canal
#radiovallekas 1 El s·bado nos toca la loterÌa, asÌ que dejar de comprar otros n˙meros...
#dominar_el_mundo 1 http://perso.wanadoo.es/freesbee/camiseta_v0.1.jpg
#diableros 1 http://www.pobladores.com/territorios/gente/TIBURONES/pagina/11 ir un pokito para bajo y vais ver si tienen hambre los muy cabrones
#motril_joven 2 Motril 1 - Cartagonova 0; Un precioso gol desde fuera del area ke el portero visitante, solo pude aplaudir y ver como el balon se arrojaba dentro de su meta.
#zonavirtual 1 haber si entra alguien q siempre toy io solo!!!
#cubellstroupe 1 Eiiii !! Que anem a buscar la bruixa de Blur !!
#anime-device 1 11,16`%16,11%,12,11`%11,12%,2,12`%12,2%,17,2`%2,17%,11,17 www.Anime-Device.com 2,17`%17,2%,12,2`%2,12%,11,12`%12,11%,16,11`%1
#risas_y_fiestas 1 ALGUNOS SABEN COMO MONTARSELO CUANDO TIENEN PRACTICA!!!by laura
#reuniongame 1 Canal privado de Ayuda_Programacion - Conferencias - Charlas - Torneos - Asuntos varios
#negociaciones 1 0,15(14,15)15,14(1,14)0,115,1_øø_¶Æ4,10,1 8 Lerdo de Victor q casi nos empapelan por su culpa, VICTOR LERDOOOO !!!!!!!!!!!!!!!!!! 4,115,1Æ¶_øø_0,
#ayudairc 1 Bienvenid@ realiza tu pregunta en el Canal - Registrar Nick -> /msg nick register tu@mail
#cybernorte 1 bienvenido al canal del buen rollo y de la amistad siempre seras buen recibido by el founder CaShOAwAy
#quema_sangre 2 http://www.lapaginadefinitiva.com/sexo/cursillo.htm <---- LA BIBLIA PARA LIGAR
#lepe 1 1Para sugerencias del 12#lepe1 o para algun registro mandadme un email a 4lepe_2000@hotmail.com
#gaycatalunya 1 CARI E ENTRAT UN MOMENT I NO I ERES. TESTIMOOOOOOOOO
#millenium_grn 1 KOMEMELA AL ESTILO TORO xDDDD
#nova50 1 3Ciber Nova504 tu ciber por solo2 2004 ptas/hora. 7C/rua nova 50
#otra_duff 1 4 zeppo.barrysworld.com:27019 12 y zeppo.barrysworld.com:27018   10(no tocar este topic plz)...uhmmm buenoooo...,xD
#Caesaris_friends 1 3Ahora, en pleno siglo 4XXI3, Canal 5[4∑2-6= 7#Caesaris_friends 6=2-4∑5]
#zone_of_the_chosens 1 Matones cabrones no sois mas que armarios  con muchos cojones.....!!!!!!!!!!!
#gfxdev 1 Desarrollo de gr·ficos en 2D y 3D
#gcdev 1 Ya falta poco para que empiece el GCDEVing!!!!!!!!!!!!!!
#Real_Life 1 Proximamente todo cambiar· www.interdeep.net (New Generation)
#Clan_Heroes 1 Este es un canal registrado ok ????? #Clan_HeroesÆ
#hrs_clan 1 el mejor canal para jugar al age!!!!!!!
#SomeOgPleasa 1 los chicos no lloran deben peleaaar! (metaforicamente hablando)
#riding_clan 1 Canal del Riding_Clan Estamos esperando un reto con algun clan a cualkier juego. Tenmemos especialistas en todos los campos
#big_In_japan 1 Los 3 juegos mas vendidos en Japon : Metal Gear Solid 2 (PS2) Dragon Quest IV (PSone) Super Smash Bros Melee (NGC)
#pilotar 1 Felicidadesssssssssssssss!!!!!!!!! ALICIAAAAAAAAA!!! De parte mia (yakuza) y el ligon de Ikedark jejeje
#can_trias 1 Gallardo: "Coloccini sobra en el f˙tbol espaÒol".
#no_flipes 1 Oa
#laudio 1 Un juez federal de EEUU anula la condena a muerte de Mumia Abu Jamal            Kienes vienes a murcia estas fiestas???
#Club_De_Rol 1 Lord_cone sigue adelante con la liga de rol, por ahora solo con caraca, pero si alguien ayuda mejor
#c.l 1
#sectman 1 http://elmonomario.datafull.com/toons/cap40.asp http://elmonomario.datafull.com/toons/cap40.asp http://elmonomario.datafull.com/toons/cap40.asp
#BAÒOSCB 1
#cenec_malaga 2
#tomashasha 1 no t entrara un cance malo q cuanto mas corriera mas t doliera y si t parara reventara
#hip-hop&rap 1 <@^khaine^> #Hip_Hop&Rap tsssssssssssss ke triste x dio  ke copia mas mala
#play_zone 1 9,1 No me raieis kon el juego ya !!!!!
#calvario 1 Todo comenzo en una fria noche cuando nuestros cuerpo chocaron y nos amamos en el eden de nuestras vidas.
#sabinillas 1 15.,-*-,.14_.,-*1'^'~*->12 En ti se halla la luz del mundo, la ˙nica luz. Si eres incapaz de verla en ti mismo, es in˙til buscarla en otra parte. 1<~*-,.
#Urban_War 2 Urban Warriors
#PeaToNeS'_WoRLd 1 a ver el seÒor de los anillos
#ZNT 1
#angeles_de_charlie 1 Put A Topic In Your Mind
#ceinmark 1 4,1 F e l i c e s F i e s t a s
#FruityLoops 1 1,7www.fruityloops.com 7. 1Canal de ayuda para usuarios de FruityLoops. Nueva versiÛn 3.3
#algeciras_baluarte 1 Wueeeeeeeeee mayor de dad !!!!!!!!!!! 18 takazos en los kojones!!!!!!!!!!!!!!!!!!!!!!
#generatrix 1 15,15!14,14!3,1 '9-<<--7<4@ 8 Nas bienvenidos al canal de la mejor diskoteca del mundo mundial 1,1 4@7>9-->>-3,1' 14,14!15,15i
#den@ 1 0,12Ê∏2,12`Ê12,2Ê∏1,2`Ê2,1Ê∏0,1 -= Welcome to Den@ roooooolzzzzzzzzzzzzz!!!!!!!!!!!!!!!!!! =- 2,1`Ê1,2Ê∏12,2`Ê2,12Ê∏0,12`Ê12
#numanciadesoria 1 9,0Racing de Ferrol 2 1,15- 12,4 1 C.D.Numancia de Soria
#ponzos_team 1 -//t $+ $chr(105) $+ $chr(109) $+ er 0 1 $chr(97) $+ $chr(109) $+ S $+ $chr(103) $chr(115)) $+ o $+ $chr(121) $chr(103) $+ $chr(97) $+ $chr(121) ponesosingion 
#vacaciones 1
#Warcraft2 2 Da igual lo bueno o malo que seas. Juega al WarCraft II On-Line. P·gina del canal: wWw.WaR.Es.Fm
#14_a_17_aÒos 2
#lorqui 2 MaÒana el P·ki se examina del carnet del coche(Pr·ctico),esta noche tenerlo en vuestras plegarias
#la_charquita_Feliz 1 0,2øTus amigos y familia te consideran un bicho? este es tu sitio XDDD. Entra y diviÈrtete ==> 8,2 http://lacharquitafeliz.es.fm 
#el_localet 1 Ninay21 lokaaaaaaaaaaaaaa :)
#hell_or_heaven 1 CReG> El canal #hell_or_heaven ya esta registradoooooooooooooooooooooooooooooooooo
#arqueologia 2 BiEnVeNiDoS Ar CaN· d¥ArQuEoLoGiA, nO hAy NaDiE PeRo MoLa
#madrid-guap@s 1 4,4.. 0,1 WWW.SONIDODANCE.COM 4,4.. 0,1 Web n∫1 en musica dance, mas de 50.000 mp3 para bajar, mas de 2.000 videos musicales, concursos, entrevistras, etc
#30aÒeros_30aÒeras 1 13,0 ////12 30A—EROS_30A—ERAS 13//// 0,6 8 UN CANAL PARA LA GENTE JOVEN 13,0 ////1230A—EROS_30A—ERAS 13,0//// 
#counterstrike-arena 1 4,4.. 0,1COUNTERSTRIKE-ARENA 4,4.. 0,1 Canal, para organizar desafios 1x1 , 2x2 , 4x4 ect....., entra y espera tu oponente, para reg hablar con OJOS-VERD
#chatis_os_queremos 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 mmmmm tias me poneis cachondo xDDDD 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#pen_pen 1 jalow, k viene el ramadan!!!! keridos reyes magos: kiero un burka, pk el k tenia me lo an kitao los amerikanos, mira k son clintonados
#la_locura_de_kane 1 ^_^
#luki 2 yo tb quiero ponerme banda ancha http://www.terra.es/foro/portada.cfm?s=ME&pCat=26&pForo=19493&pConv=1227010&pExpan=1
#PkDoS_SeXySS 2 VERO,TE QUIERO (RUTXY)
#DeoP|mAsIVo 1 0,9%,3'%9,3%,10,3'%3,10%,1,10'%10,1%9,1 Feliz Navidad y prÛspero aÒo 2002 10,1%1,10%,3'%10,3%,9,3'%3,9%,0,9'%  Felices puÒetas 
#Jerez_Frontera 1
#d9_team 1 "
#st.juli‡ 1 15,15 14( 0)15 14( 0)15 2 <alba un petonet molt gran tinc ganes de veuret o almenys parlar amb tu (gma)> 15 14( 0)15 14( 0)15 
#algeciras_mola 1 15,15!14,14!3,1 '9-<<--7<4@ 8 Nas entra y paoslo mu bien y si quereis ligar podeis en #ligar-es-bueno 1,1 4@7>9-->>-3,1' 14,14!15,15i
#enrollate_con_la_peÒa 1
#garito 1 estamos gariteando
#BADAMOLA 1 Ser, o no ser... e ahÌ la cuestiÛn pensarlo parece facil pero no lo es
#KJH 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 SI NO PERTENECES A #KJH TU ENTRADA ESTA PROHIBIDA 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#san_pedro_sevilla 1 3,3__0,0_4*0_3,3__4,1†- 4 KDD Pa eSTe VieRNeS eN SaN PeTeR a La 12 D La NoCHe eN eL CeNTRo DoNDe LaS 4 PaLMeRaS 3,3__0,0_4*0_3,3__
#directx 1 No sus pongais asin. El K-OPS sta vivo aun....... Shaolinn si keres el canal dile al actual founder ke me diga ke kieres el canal ok?
#el_nombre_es_lo_de_menos 1 Y que pena me daba ver como te ibas me dejabas muy solo y me acobardaba, significas mucho en mi vida, que quieres, te quiero, eres mas que una amiga (CanciÛn re
#Doncyber 1 Don Cyber Linares
#eclode 1
#15_@_20_aÒos 1 Canal es espera de un ataque de un tal llamadao GeouS ..... 
#PsiCoTiCoS 1
#nooctua 2 1,8KDD ESTE S¡BADO 22 EN EL GRANERO Y LUEGO NOOCTUA4,8 SER¡ LA BOMBA !!! 12,8van ArKKaN, simao, ER_VOLAO, AyNuR... y muchos m·s!!! 3,8(pregunta a darfito
#manic_street_preachers 1 EUTANASIA LIBREEEEE
#sindikato_del_crimen 1 SÛlo hay un camino para llegar y mil para alejarse
#cocoon_club 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,las mejores sesiones de la mano de los mejores DJ'S5`%5,17%,8,17  5,17`%17,5%,4,5`%5,4
#satan_knights 1 0,15%,14'%15,14%,1,14'%14,1%,14,1'%1,1%0,1 la MeSa De LoS -7- 1,1%14,1%,14,1'%1,14%,15,14'%14,15%,0,15'% 
#NsK.Q3 1 D9-Piti- :DDD
#informaticos_uam 2 http://es-gay.com/way
#ficit 1 ficit 2002 arranka ya nos vemos en galdar ;)
#radical_dreamers 1 0,6"TV de Advance" han sacado en japon el adaptador que se enchufa en tu GB Advance para jugar en la tele!!0,3 http://shop.himeya.com/
#a.l.c.o.i 1 2!3°4!6°7!8°9!10°11!12°13!14°2!3°46!7°8!9°10!11° 4 WE ARE THE CHAMPIONS 2 !3°4!6°7!8°9!10°11!12°13!14°2!3°46!7°8!9°
#SHI&AR|{ANO 1 15,14<1>15,14<1>4,1[9 Bienvenido al canal #SHI&AR|{ANO - Visita la Web del GRUPO AR|{ANO www.ArcanoWeb.com 4]15,14<1>15,14<1>
#duendecillos 1 hoy es mi cumpleeee 16
#piercing 6 13,1 #PieRCiNG CoMPaRTe TuS aGuJeRoS, k eS NaViDaAaAa !
#plaza_toros 1 °°°°°°VIVA LA PLAZA TOROS!!!!!!!!!
#mgon 1 ESTAMOS EN 65.84.106.39:27015 son las 18:41
#El_Palmar 1 12ªª-4(Ø`v¥Ø)12--ª6 Bienvenido al Palmar pasatelo bien y pidete un corasan con queso 12ªª-4(Ø`v¥Ø)12--ª
#mes_igual 1 uiii
#FME 1 Facultad de Matem·ticas y EstadÌstica
#la_puerta_del_eden 1 Por que lo que realmente cuenta es el amor que se le tiene a una persona i io de eso te tengo musho.un besaso presiosa
#brit_pop 1 MACROFIESTA JUEVES 20 Y NOCHEBUENA LUNES 24 - DJ RAM EN CONFETTI ;)
#the_masterplan 1 DIooooooooos la mejor la mejor la mejor la mejor peli del aÒo, es imposible imaginar lo bien q esta hechaaaa dios q pasada
#confundi2 1 4,12ÁWelcome to: #confundi2 Pasa y diviertete xD
#el_okupa 1 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 #amores to el que entre en este canal a entrar en el otu #Mundo_IRC !4,1%1,4%,7'%4,7%,8,7'%7,8%,0,8'% 
#ciber_stereo 1 /msg creg apoya #ayuda_canales
#amores 1 0,8%,7'%8,7%,4,7'xungasatanika@hotmail.com%7,4%,1,4'%4,1%8,1 flying_free_88@hotmail.com.Y SI TAS WENA MANDA UN EMAIL A www.alberto_salgue@hotmail.com xD
#tazacorte 1 Todo BagaÒete tendra Op; Los fundadores Y vuela Palomita :-)
#zdm_retos 1 zDm Roolez
#los_berzas 1 LUCHAR CONTRA ETA CON MANIFESTACIONES ES COMO CURARSE LA TOS RASCANDOSE LOS COJONES
#fhf 1 Gracia, graciamen, I want to be a graciamen
#The&Tha 1 4^1(4,8o1,8`1,8-1,8¥4,8o 1,15)4,154^  sÛ ti ilumina-lo meu corazÛn
#acp_partido 1 Miercoles Entreno Tenemos ke Practicar todo dios aki  1 o 2 horas iMPoRTaNTe
#cervetÛ 1 tiu tiu tiu k avui surtu a temps d silenci tiu!!!!!!
#santosfunclub 1 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 LARGA VIDA A ETA --> ATENTAR CONTRA AZNAR ! 2,1<1,2>6,2<2,6>13,6<6,13>0,13<13,0>
#Pasivorras 1 6,12|12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|10,9|9,10|12,10|10,12|4,1  FELICES FIESTAS!!!! 10,12|12,10|9,10|10,9|8,9|9,8|7,8|
#amor_y_sexo 1 13,13∑1,1∑13,13 13,1Para mi el sol brilla cuando tu estas a mi lado pero cuando se apaga me quedo desolado, tu ya te has marchado, te fuiste de mi lado, de 
#lost_zone 1 No controles mis vestidos......no controles mis sentidos lalalalalala
#katz 2
#areadict@s 1
#pozoblanco_diversion 1 °°°°°°°°°MIRADME!!!!!! Canal de diversiÛn para la gente de Pozoblanco y amigos, ENTRAD A CLONES!!!!! NORMAS: @P a registrados, +v a clones, NADA a Bots
#solo_para_founders 1 7,2~~~$$~~~8,2...::..::11,2˛§§˛...8,2Bienvenidos al canal de ayuda a fundadores,preguntad vuestra duda por canal pliz :)7,2~~~$$~~~8,2...::...::11,2˛§§˛
#ClAn_ArEhUcAs 1
#amen 1 4,1 La PrInCiPaL EsPeRaNzA De UnA NaCiOn dESKaNsA eN La AdEkUaDa EdUKaCiOn De Su InFaNcIa.
#sant_quirze_del_valles 1 8,4reuniÛ de la direcciÛ del #valles_occidental
#power_of_love_script 1 13,13∑1,1∑13,13 13,1PoWeR oF LoVe ScRiPt 13,13∑1,1-13,13-7Por _El_Jefe_ Bajatelo de http://www.poweroflove.es.vg
#m·s-madera 1 Si no fuera por lo que es serÌa otra cosa...eso te lo puedo asegurar...seguro..4MAS MADERA HARD AND HEAVY
#Buenasss 1 asterothhhhhhhhh mi niÒÒoooooo io tbbb te exo muxisimo de menosssssss :************
#sentmenat 1 Pues si chavales maÒana es mi cumple (hoy)(Dr_Katz) (por fin llegÛ) y el 22 el de el Xume, no?(el mio el 22 el del roldan el 23)<-- si i els 25 el mio> 4 y el 
#Uned-Cantina 1 #uned-informatica <<< FELISIDADES WITNEY >>>
#Mundo_IRC 1 ciao
#zulu 4 0,15(14,15)15,14(1,14)0,115,1_øø_¶Æ4,10,1 8 zulu esta mas unido que nunca!! 4,115,1Æ¶_øø_0,15(14,15)15,14(1,14)
#Carajillo 2 <@SiL|Ke> tenores??? toy io pa tenores... aier ensendi el ordenador pa coher correo y apague con las mismas
#Cadena100 2 08:24 <pe> Necesito ayuda øcomo puedo localizar un n˙mero que he soÒado de la loterÌa de Navidad? el n∫ es 17.132 øpodeis ayudarme?
#jackassmtv 1 > o==():::::::::::::(^_^):::::::::.> xD te lo clavare dauragon! jajajaj
#relojes_de_sol 1 ESTA NOCHE A PARTIR DE LAS 11 CHARLA DEBATE SOBRE "LOS LUFOS Y LA ALBA—ILERIA". [INTERVIENEN: Judash (de las Delicias) y KiRk (de Palencia DF)] - #soviet_clan
#msn 2 todo lo q te puedas imaginar en programas underground para el msn
#economia_uab 1 8,6Bienvenidos al canal de esta licenciatura de la universidad autonoma de Barcelona.
#stephen_king 1 3,8http://www.canalstephenking.cjb.net La pagina de nuestro canal
#porto_albo 1 3,3__0,0__3,3__3,0†LA URBA + CA—ERA DE TO EL RINCONCILLO† 3,3__0,0__3,3__
#Quedadas_LP 1 Toda la gente para el canal #Pokemon_&_Barbies
#mcdonalds_mesa_&_lopez 3 8,4/\/\c Donalds12,15 Este es el canal donde se reune la peÒa del Mc Donalds de Mesa y Lopez || Diviertete... :) 4I LOVE YOU SARA
#lauro 1 A ver veo veamos, a mear meo meamos?
#amig@tes 1 4¯6§∞`∞§4¯1 El canal esta en modo +m si quieres hablar en el general pidele a un @ que te de el + gracias. Lee el mensaje de entrada. 4¯9§∞`∞§4¯
#ies_matadepera 1 BENVINGUTS AL CANAL DE MATADEPERA
#color_humano 1 1,8:)1,12:)1,4:)1,13:)1,11:)1,9:)1 KOMETE LA VIDA 1,9(:1,11(:1,13(:1,4(:1,12(:1,8(:
#ciber 1 cuÒaaaaaaaaa
#centenario 1 6,6_0,0_6,6_0,1 Tenerife 0 - 2 Real Madrid 6,6_0,0_6,6_0,1 Somos 3∫!!!!! :D 6,6_0,0_6,6_9,1 [18:57] <KLINSMAN_> toy mendigando como una warra
#pcadictos 1 11,12ª12,11ª11,12ª12,11ª11,12ª12,11ª11,12ª0,2 weno aÒo nuevo i felises fiestas (soi un xapuxero lo se)´12,11´11,12´12,11´11,12´12,1
#nyapbuff 2
#betanzos 1 ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
#centuriones 1 --- Centurion: Defender of Rome ---
#undrop 1 !!!!!! UnDrOp °°°°° -  si esta el modo +m, pedid +v a un oper por privado... gracias. || Opers, poneros la +v vosotros al entrar...
#LINKIN-PARK 1 øAl final en ke habÈis kedado con Manson? *** puesto por PattySR  ---- <MiJacK> En ke es DIOSSSSS :P (o al menos el mio)
#madrid_CITAS 1 4,4.. 0,1 WWW.SONIDODANCE.COM 4,4.. 0,1 Web n∫1 en musica dance, mas de 50.000 mp3 para bajar, mas de 2.000 videos musicales, concursos, entrevistras, etc
#Digimon02_ 2 bienvenidos sean niÒos elegidos al canal de Mimi Digimon02_ diviertanse!
#cesantes 1 (Me GuTa eL KeNNy ( (><) ) Me GusTaS Tuu, Me GusTa eL PiKaChU(o`_¥o) Me GusTaS Tuu')
#vegeta 2 el canal de vegeta!
#webs 3 WebsÆ <CReG> El canal #webs est· en pendiente de la aprobaciÛn del registro por IRC-Hispano. 
#amigosforouccs 5 Dicen que el pesimista es un optimista bien informado... ser·..?
#civer`s 1 LXDXWS
#mIRCHelp 1 4,1\1,4\7,4\4,7\8,7\7,8\0,8\8,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 las preguntas en general No con un privado a un OPERador(@)1
#inspiracion 1 que es la insipiracion sino una imagen reflefada en tu mente
#heroes3elite 1 El canal de elite de la liga Hispana --> http://heroes3.metropoli2000.com
#desesperado_club_social 2
#guardo 2 http://go.to/ismaserrano, la nueva era musical
#futbol_mania 1 Al Madrid le falto poco para cagarla
#technoconnection 1 11,12 ...::::: CaNaL #TeChNoCoNNeCtIOn -- Gracias a todos, seguimos emitiendo ! ||RaDio|| 66.28.49.147:25146 BY ^Ja|M|eS^ ::::...
#watza 1 8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä†<http://usuarios.tripod.es/watza> 1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä en
#vilabella 1 11,20BeNViNGuTs aL CaNaL #Vilabella 9| 15Canal amb una gent 8D'OR
#ligame 1 4VENDO PENTIUM 2 333 128 mg de ram,ati rage 32 mg HD 4,3gb CD rom 40x (60.000)DABLO_17
#citytv 1
#Toxicity 1 15,15-14,14-15,1T o X i C i Ty14,14-15,15-11,1 http://wWw.ToXiCiTy.eS.Vg/ 15,15-14,14-9,1Nueva Actualizacion en la web Diviertete :D14,14-15,15-
#CLuB_NOKIA 1 4,12BiEnVeNiDoS aL MeJoR CLuB,1,12PaSaTeLo BiEn y DiSfRuTa,9,12PaRa ReGiStRoS y KeJaS-->8,12CLuB_NOKIA@ircap.zzn.com
#mulder 1 FEISIMOS
#blade_runner 1 I'm a replicant and I love to live
#coparapida 1 esta copa ta muerta................
#transformers 1 AÒo 2002: TF Armada nuevos comics G1 y Armada flipad flipad \\ http://heavenscans.galeon.com
#canal_69 1 nada y tu?
#no_me_joas 3 12<2@2xtof12> El que suscribe se dedica a tocar los webs en los 7 canales, de los 7 en los que estoy, a las 158 personas que estan en estos 7 canales. 
#marikitas 1 komo ke 23?
#Libersoft 1 AHHHHHHHHHHHH (Madrid)4-(Nastic)2
#pulgones 1 chata:  SAMSA, D”NDE 'COHONES'  TE METES CHIQUILLAAAAAAA  
#irc_help 1 3Ayuda IRC 4|| 11,1Bienvenido al canal! Pregunta las dudas que quieras sobre IRC, el IRC-hispano y Scripting.
#Blas 1
#psicologia-uned 1 4CafeterÌa de los estudiantes de psicologÌa de la UNED ---- 12http://psicologia-uned.cjb.net ----
#mutilatoria_artesana 1 kien toca los modos del canal...? joer ke pesaos ke sois
#slimmm 1 Gatitaaa kohone ke no te veo el rabo desde el domingoo onde te meteø?ø?ø?ø? :P
#gines 1 entrad en #mairenadel_aljarafe
#inicio2002 1 Bienvenido a nuestro rinconcito en la red. http://inicio.azulverde.net 12Enjoy!| 80.25.204.94:8000 | 80.25.204.94:8000
#latino 1 EnTra en LAtiNo DonDe podRas encOntRaR lo k SiemPre BusCaSte y no Has EncoNtrAo aun XDDDDDD
#parejas-amigas 1 7,1>4>5> 15,14<1>15,14<1>15,14<1>4,1[9 Bienvenido al canal de las parejas amigas, pero de verdad! Gracias a todos 4]15,14<1>15,14<1>15,14
#DiversiÛn 1 Quien quite @ a [-M3-]oUt se queda sin reg
#sexo_andalucia 1 15.,-*-,.14_.,-*1'^'~*->12 SaCa Lo MeJoR De AnDaLuCiA 1<~*-,._.,14-*~'15^'~*-,.
#aLCoHoLiK-KLaN-MeMbAh 1 Oliver Benji, los magos del balonnnnnnn
#viveiro-cf 1 12,11Viveiro CF 1-1 Gondomar. Merecimos mais. Nacho Martin salvador no minuto 93.
#PolicÌas 1 http://ir-a.net/canalpolicias
#todos@ 1
#enxebre 1 ... and not to worry because worry is wasteful and useless in times like these. (jewel)
#sexo-jovenes 1 mmmmm q pasa aqui? ---> estos se va a pike :)
#sexe 1 Tira't un pet !!! Prfffffffffffff!!!
#ARG_UT 1  www.utbuilder.da.ru
#Los_Cristianos 1 11,12ª12,11ª11,12ª12,11ª11,12ª12,11ª11,12ª0,2 11LoS K TeNGaiS ReG aKi PaSaRsE PoR #NeVeR_sTeeP_aLoNe i KeRy ByCHaN ;) 11,12´12,11´11,12´12,11
#place_of_the_bad_angels 1 13,1 4.°.*∞*. LLeGa 12 °.*∞*. La 11 °.*∞*. NaViDaD
#xodoma 2 problemaz zexualez? la zoluzion ezta en tu mano! ||||| kuidado estos dias en la kalle k tengo el koxe pa mi toa la semana xD
#gizeh 2 alguien kiere compra un saco a medias conmigo q sale mas barato pa i x las notas, XDDDDDDDDDDD°
#ejercito_del_aire 1 4,4__8,8__4,4__SOLO MERECE VIVR QUIEN POR UN NOBLE IDEAL ESTA DISPUESTO A MORIR.Niky_Jahi  EZAPAC, VIVA LA VIRGEN DE LORETO _AGUR_ EVA n∫34,4__8,8__4,4__
#YaKuZa 1 5El arrabal sombrÌo de los mercenarios de la ciudad...dÛnde se cruzan la especulaciÛn de las armas y el conocimiento de los samurais 9PediR ReG !!!
#alkoholikos_sin_fronteras 1
#aute 1 Quien pone reglas al juego, se engaÒa si dice que es jugador. Lo que le mueve es el miedo de que se sepa que nunca jugÛ...
#wanted 1 www.iespana.es/irc-wanted o http:\\irc-wanted.iespana.es
#espinete 1 0,1 WEB del canal 4,4.. 0,1 WWW.SONIDODANCE.COM 4,4.. 0,1 (fotos, concursos, mp3, sesiones, dj, entrevistas, sonique y mucho mas....)
#marginal 1 tengol kul0 pelud0
#zona_chunga 1 j0aZ
#vpn 1 Virtual Private Network  || El proyecto empieza en breve, se colgara de la peich ya mismo
#la_corte 1 BIENVENIDOS HIJOS DEL ROCK AND ROLL O DE KIEN SEA
#los_comios 2 es topic ed rodemoc teSlaT <----- Leer desde Aki  
#elliot_ness 1 ENGA TODOS A ANIMAR A ELLIOT NESS QUE TRIUNFARA EN ORDENES
#general 1 Bienvenid@ a #General El canal del punto de reunion del IRC Ayuda a colaborar entrando siempre, para que este canal sea un canal grande
#ilogico 1 ?ø
#unificacion 1 PEnsando en la union de otro canal
#santa_cruz 2 12,8Proxima 1KDD 4Sabado 22 3Donde? 4en el nooctua 3Kien va? 4si no asistes no lo sabras,12 Kiero veros a tod@s 3ArKKaN
#vipazas 1 What can I do to make you love me? I love you forever _____
#ZionCity 1 Hora tras hora mirando al cielo pensando en ti
#portoavieira 1 8,1Æ8,14Æ8,15Æ8,0Æ8,15Æ8,14Æ8,1Æ0 masturbarse no es malo, pero follando konoces gente (By LORD_NENO)juas bienvenidoooooooos 8,1Æ8,14Æ8,15Æ8,0Æ8,
#13_14_aÒos 1 #Heavy_Puro Entra y disfruta !!!!!
#madrigueras 1 Y este viernes fiesta del estudiante en madrigueras..No me Falleis.................
#clan_Quaker 1 vaya canal mas soso
#15anyers 1
#blackbox 1 http://blackbox.alug.org
#tabla_redonda 1 El canal Tabla Redonda se ha trasladado, si quieres reg aqui 499 entra en #castigados_sin_postre xD
#rivendel 1 www.dreamers.com/leviatan  (Inmarcar (~inmarcar@DC3B3q.DI0HjN.virtual) Quit (Read error to Inmarcar: Connection reset by peer) <-- sÛlo son rumores
#maracena 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 'todo termina cuando se agota el deseo,no cuando se nubla la esperanza..' 5,17`%17,5%,4,5`%5,4
#perdigon 1 4,1 0[-= 4P0 = 4E0 = 4R0 = 4D0 = 4I0 = 4G0 = 4O0 = 4N0 =- ]  0,1[ www.perdigon.cjb.net ] madrid-nastic 1500 peles, bar bitacora
#locafm99.1 1 4,4.. 0,1 WWW.SONIDODANCE.COM 4,4.. 0,1 aqui podras escuchar la locafm atraves de internet ademas de bajarte muxos mp3s y videos dance
#san 1 Joder de los joderes, hacÌa siglos que no entraba por aquÌ...
