atreides.irc-hispano.org Thu Aug 02 21:20:43 2001
#PaRtY-WorLD 1 6,8 pffffffffffffffffffff
#chives 3
#Solterons 2 Un dia una noia em va dir que anés a casa seva, que no hi havia ningú, quan vaig arribar a casa seva, efectivament, no hi havia ningú.
#decamp 4 escriu: /msg creg apoya #chives apoyeu i entreu
#figuerencs 1 0,9%,3'%9,3%,10,3'%3,10%,1,10'%10,1%9,1 Un KaNaL x ElS FiGuErEnCs!! xDD 10,1%1,10%,3'%10,3%,9,3'%3,9%,0,9'% 
#la.guarida 1
#punk_rock 1 12MAS VALE PUNK QUE MARICA DE PLAYA
#Ciber_Virtu@l 3 puedo
#KeRo_Un_PiKaCHu_AmAriLLo 2 A ver si empezamos a enviar fotillos a http://pagina.de/kerounpikachu que ya va siendo hora, coñe! 
#kubata 1 0,11%,12'%11,12%,2,12'%12,2%,1,2'%12,1%11,1 Por el ordenata todo el mundo ve el kubata 12,1%1,2%,12'%2,12%,11,12'%12,11%,0,11'% 
#cedes 1 JODEROS MALDITOS CABRONES QUE EL MIERCOLES EMPEZAIS CON LA COJA A DAR GUERRA. RECUERDOS AL FOFI. DECIRLE A LA COJA QUE RECUERDOS DE MONTEAGUDO Y JUANJETE JUNTO 
#Costa__del__Sol 2 Votaciones: ^_Baby_^ 8 / ^iori^_ 4 / Gyxy, Tiesto, ^Jannet^,Vaross, Honey_007 y JB_solo 2 / Drass19, Matlab, Sultan19, Flifor, Olissia, Crisit19 y [Nerea] 1. 
#grandaddy 1
#huelva_rociera 1 - - -
#carlos_latre 1 BIENVENIDOS AL CANAL DE CARLOS LATRE, imitador de cronicas marcianas de la pitonisa lola, dinio, carlos de la yoya, etc. ad+ de ser un profesional de la radio
#club_de_la_trucha 1 8,0"¼0,8¼»7,8"¼8,7¼»4,7"¼7,4¼»5,4"¼4,5¼»1,5"¼5,1¼»1,1t0 Viva yooooooooooooooo jajajajjaja1,1t5,1"¼1,
#elviña 1
#advampiros 1 15,15 14,14 15,1After Dark - misterios de la sangre 14,14 15,15 1,8 4http://perso.wanadoo.es/vampiros 15,15 
#presentaciones 4
#el_hotel 1 1 de coca, 2 de farlopa, 3 de costo,4 de spedd, 5 pastillas, 6 amarillas,7 pirulas y a vivir. ¡¡¡¡¡ A la Uvi Hemos de ir !!!!!(KoN La MeLodia De San FerMiN)
#L@s_colegas_de_canarias 1 onde estan las chicas del pueblo q hace tiempo k no las veo????????jijijijijijijijiji
#chollazo 1 IBM Thinkpad ultraligero, Cel300, 192mb, 10gb, TFT, grabadora. 150.000pts. Para vender hoy mismo.
#salinas 1 CReG ·· El canal #salinas_joven está pendiente de apoyos para el registro.12¿ necesitais apoyos ? XDDDDDD
#el_freson 1 dondce estas lauritaaaaaaaaaaa???
#ejem_ejem 3 Si cuando me haya ido, sientes el frio del adios, abrazate fuerte al recuerdo de mis palabras y mi voz y recuerda que siempre en la distancia nunca te olvido yo
#kamykazerpage 1 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1www.KAMYKAZERPAGE.cjb.net8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1
#SORSIOS 2
#satanmola 2 desde lo mas profundo del averno satan nos cuida............
#FEEL_CDC 2 Feel es Musica ... y el concierto de Alex Sanz el dia 11!!! 
#lesbianas_valencia 1
#archangel 1 Bluesteel, ets makíssim! :************************* (Amiks, eh?)
#n-online 2 4,1† † † Los buenos recuerdos duran mucho tiempo, los malos más todavía † † †
#que_paso 1 0,9%,3'%9,3%,10,3'%3,10%,1,10'%10,1%9,1 esa peña aver si entra¡¡¡¡¡¡¡ 10,1%1,10%,3'%10,3%,9,3'%3,9%,0,9'% 
#los_coleg@s 1
#hacknet 4
#cuarentas1 1 HIP HIP HURRA ¡¡ GALLEGA¡¡¡ FELICIDADES¡
#fuenlacity 1 8,1®8,14®8,15®8,0®8,15®8,14®8,1® 0 Sede Oficial Del Clan Atreides8,1®8,14®8,15®8,0®8,15®8,14®8,1®
#casi_dj 1 15,15 14( 0)15 14( 0)15 2-=eNtRa Y PrEgUnTa Lo k KiErAs De ToDo Lo ReLaCiOnAdO CoN lA mÚsIcA, aSeSoRaDo PoR Dj´S y ExPeRtOs=-15,15 14( 0
#puerto_trivial 1 Pasa y disfruta de un buen trivial acompañado de la gente de Puertollano y como no, de otros lugares!! :-)
#monchobotella 2 CuAtRo RuEdAs TiEnE mI cOcHe, CuAtRo PiRuLaS mE mEtO eStA nOcHe
#momos 2 13,2«2,13»15,2«2,15»8,2«2,8»11,2«2,11»9,2«2,9»4,2 Bienvenidos a momos, entra y diviertete 2,9«9,2»2,11«11,2»2,8«8,2»2,15«15,2»2,13«13,2»
#los_independientes 1
#linux_lugo 1
#los_vakeros 1 Hola a todos !!!!!!!
#gentuZa 2 No al fascismo digital. http://kriptopolis.com
#gente16 1
#mota 1 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 JeJEEJeEJe!! MeNuDa FuMaDa xD 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,
#club_board 1 atenea007 no flipes q aun queda muuuuuuucho pa q nieve en sierra nevada<---quien ha puesto esto??? jeej ya se q queda mucho, pero asi soy feliz!!!! xDD ;)
#traviesasx 2 Del amor al odio sólo hay un paso, yo ya lo he dado y tu? // Traviesas unidas jamás serán vencidas (Ccoqui)
#KAñA_FEMINISTA 1 9,1 Las NiÑaS bUeNaS VaN Al ZiElo, 1,9 Las mALaS a tODaS PaRtEs
#jaén_capital 1 Nos vamos pa Tokio, nos vemos de aqui a unos cuantos miles de años, arigato
#game_boy_color 6 9,10Hola, si kieres un rom de cualkier juego ve a www.granavenida.com/eltopo y alli hay toda clase de roms, de pokemon mario rugrats...... ¡apuntate!
#asa 2 darme kuenta? de que? si no me lo dices nunka lo sabré y perdon por la carta pero era lo k sentia. tu nunka lo komprenderas...
#X_Adventure 1 DAM'UN DURO!!!!!!!!!!!!!!!!!!!!
#The_council_of_voivoids 1 In the grace of your love I writhe, writhe in pain. In 666 ways, I love you and I hope you feel the same.....I'm for you
#KDD_a_Girona 1 8,8.4,4.8,8.4,4.8,8.4,4.8,8.4,4.8,8...4,8 Canal de Kedadas de GiRoNa 8,8...8,8.4,4.8,8.4,4.8,8.4,4.8,8.4,4.8,8.
#divx_Sevilla 1
#triana_xd 1 4,1Recuerda: 11eNVia TuS FoToS, CHisTeS, ReLaToS, EtC a 9PoLLiToPoLL@HoTMaiL.CoM 11y Lo PoNDReMoS eN La WeB DeL CaNaL
#tobias_sammet 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 Don't wait my friend, we'd better don't think twice 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,16,8
#portu_zaharreko_jaiak 1
#idiomas 1 12,8 ke no pregunteis de ke va el canal, ke ta bien klarito ;DD
#favoritos 1 4`·.¸¸.·´¯`·.¸¸.·´¯`>1 ENTRA Y COMPARTE TUS DIRECCIONES FAVORITAS CON TODO EL CANAL 4<´¯`·.¸¸.·´¯`·.¸¸.·´
#earthtone_9 1 Yo soy el amo de mi destino;Yo soy el capitán de mi alma
#mayores_Y_que 3 Que quereis de topic?? el jamón hoy está de oferta :oÞ
#Foryou 1 4`·.¸¸.·´¯`·.¸¸.·´¯`>1 FoR LeYrE,MaRtA AnD LucY;We`LL LovE YoU FoREveR 4<´¯`·.¸¸.·´¯`·.¸¸.·´
#adeva_albacete 1 Si t gusta el Voleibol y eres de Albacete ......Ya sabeis, este es vuestro canal!!.
#magister 1 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 Ya paso todo ahora ya sabeis, tenemos ke kedar pa irnos de fiesta a piñon!! 5,1 |1,5|4,5|5,4|7,4|4
#melonas 2 UnA m3L0nA Y m3dIA m3L0nA d0S m3L0nAs Y m3dIA m3L0nA
#Andropinis 3 No gastes tu cuerpo solo con quien kiera usarlo..."vivelo" con quien quiera compratir tu alma.. by nia ejje
#ircworld 1 Nuevo BoT para poneros el modo +r en vuestro nick. Para mas informacion /msg nick2 help NOS DIAS GENTE!!!!!!!!!!!! :)
#asturiania 1
#no-pasarán 1 8,0`%0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%5,1%1,1N16,1 NO PASARÁN!!!!!! 5,1`%1,5%4,5`%5,4%,7,4`%4,7%'8,7`%7,8%,0
#montañas_muertas 1 Prefiero morir mañana que vivir cien años sin haberte conocido
#morralla 2
#piadoli 1
#amiganet 2 http://www.vindjehetergalsikinjegezicht.com/
#goldenay 1
#jaén-xD 1 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 ENtrarrrr gentesssssssssssssssssssssssssss pa reirnos un ratejoooo 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|
#lo_kutre_es_bello 2 9,1 "Hablamos mucho, amamos poko, odiamos demasiado..."
#elche_libertad 1 El verano, el calor, la playa, la noche, la arena, las copas, las risas, los chicos, las chicas... (bueno todos sabemos como acaba, jajaja
#dooyoo 3 Bienvenido a #dooyoo... entra y opina.  Opina también sobre la web en http://www.forodooyoo.cjb.net
#bodygym 1 4,8Me despido de todos vosotros, mañana ya no estaré aquí... (VACACIONES de verano para MI!!!!!)
#claret-tamaraceite 1 ..
#el_panteon 3 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 Si ves ke las puertas se cierran habrelas,,,, IL PIPINOOOOOOOOOOOOO 5,17`%17,5%,4,5`%5,4%,8,
#mentalizers 2 14,14·1,10,6 +.:·:°·: 0,6-3 http://www.mentalizers.com 0,6-0,6 :·°:·:.+ 14,14·
#pollabajocero 2
#comandobadalones 1
#kdd_senglar 2
#amigos_por_internet 1 http://galeon.com/amigosporinternet
#axum 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 Caballeros Mediebales De Axum 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#clan-division-azul 3 2,16·*“2,15“2,14“2,1“5,14,1“7“8“9“11“12“2“14 011 Sede Del Clan Dv-Az Visita Nuestra Web En http://geocities.com/rastupin 2“12“11“9“8“7“4
#rol_sestao 4 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 HAIL, FIRE AND BLOOD FALL ON SATAN´S TRONE 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#arapajodes 2 Taxada nel Xiringüelu
#canal-r 1 Canal de Usuarios de Cable R
#ciberchantada 1 12Entra,prueba y si no quedas satisfecho te devolvemos tu dinero.
#monfortinos 1 debido a la rapida extensión del virus SIRCAM se recomienda os paseis por http://sircam.pandasoftware.com/ y bajeis PQREMOVE para chequear vuestros equipos.
#estrella_roja 1 www.iespana.es/estrellaroja/ o www.geocities.com/estrella_roja_oe/
#razorblade_romance 2  http://es.geocities.com/crowrobinweb/ 
#flor_de_pasion 2 paz y amor hermanos
#WekStyle 2 15,15!14,14!3,1 '9-<<--7<4@ 8 TE KIERO TANTO K SI NO KIERES K T KIERA NO T KIERO, A ESO SE LE LLAMA AMOR 1,1 4@7>9-->>-3,1' 14,14!15,15i
#monon6 2
#vdr 1 vaaaaaaaaaaaaaaaaaleeeeeeeeeeeee contró!!!! vaaaaaaaleeeeeeeeee
#jedis 3 Jabba, te prometo ke te pagaré lo ke te debo pronto -- Han Solo (promesas incumplidas)
#carril 3 12_.-·'´^`'·-._.-·'´^`'·-._.-·'´^`'·-._.-·'´^`'·-. "YoLi Y oSCaR, SaRa.R Y eSTeBaN, CeCi x CHiKy (ya me gustaria k fuera y)" 12_.-·'´^`'·-._.-·'´^`'·-._.-
#nightjar 1 <Randy> ese desayuno de vino tinto y calamares en su tinta...dioss...todavia cago negro..
#toma_ya 3 el joan es todo un campeon!!! jajaa
#elclan 1 El sella?, amigos, nuestro sella se encuentra a menos kilometros jajajajajajajjajajaaja
#ironia 1 Si eres realmente irónico entra.... pero para llamar mi  atencion escribe mi nombre please
#ct_provincia 1 Visita la web de playahonda: www.playahonda.net y la de Gran Hermano: http://members.es.tripod.de/fdavid
#noise 1 @@@@@@@@@@@ ea ea @@@@@@@@@@@@@@
#sorgonet 2
#wasasa 1
#atikitiki 1 SOI UN CALZONAZOS, SI, MARCOS BOBES ARIAS
#cartagena2 1 Pos entro pero nunca hay nadie sabes a ber si cuando aya peña me abris un prive y entro XD :P aios peña
#trueno_azul 1 SUS APUNTEIS TODOS AL TRUENO AZUL COÑOOOOO!!!!
#kingstons 2 1<2canaam1>3asias al tuk1<2Tuk1>3asias a ti1<2TrenT_pH1>3gracias1<2^jajajaja1>3gasias1<2[ElSanto]1>3GRACIAS!1<2|serval|1>3dnd..6ssavi
#gallaecia 1 12,15A Canle Para Falar Da Cultura Galega
#clawfinger 1 I have a whole lot of nothing, nothing going on!
#los_pixies 1 Si kereis informacion sobre nuestro clan visitad la pagina 5www.webcindario.com/clan_lp 
#pinto 3 > POR LO Q VEO AKÍ LA GENTE SABE MUCHO PERO NO SABE NADA
#CoCs 1 hola soy el onubense os deseo unas buenas vacaciones a todos los que se metan en este canal volvere el 13 de agosto. Er CoKiiiiiii!!!!!!!!!!!!!!!!!!
#foix 1 5,1| 9,1 Madalena madela.... Si es ke a ti no de pena... que aun keriendome de veras, me kieras regatear... Miaaa 5
#xatalans 2 8,8_4,4_8,8_4,4_8,8_4,4_8,8_4,4_8,8_2,8El Xat dels Catalans 4,8 !!*!! 1,8 Aviat l'script de Xatalans!8,8_4,4_8,8_4,4_8,8_4,4_8,8_4,4_8,8_
#soul-music 2 6,12|12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|10,9|9,10|12,10|10,12|4,1  SOUL-MUSIC 10,12|12,10|9,10|10,9|8,9|9,8|7,8|8,7|4,7
#clan_fdk 2
#allgames 2
#ignoraos 2
#pancarta 1 Paso de ponerlo otra vez, #United_Deejays. VENGA ¬_¬¨¨ i no lo canvieis
#cosmic 1 eL Dia 12 eS Mi CuMPLe Y eS SaBaDo PoR La NoXe aSi Q ToS aL SoHo u SoS MaTo by La_CoSMiC
#saianes 3  Cuando las cosas vayan mal,cuando tengas  poco q saber y mucho q aprendrer,cuando tengas q reir teniendo q sufrir,ahi estare yo.
#amigos-as 1 4>>>1 Ofrecer Amistad Al Que Busca Amor, Es Dar Pan Al Que Se Muere De Sed 4<<<
#mistik 1
#eivissa_deputes 1 Trivial EROTICO http://janix.cjb.net
#pasarato 1 1,21»»-4>:-|12--»6,3 No me piseis los Pokemons 12»»-4>:-|12--»
#W.GOLF 1
#klan_ak 1 1 4,4__8,8____4,4__0,1 <++++AK POWER++++> 4,4__8,8____4,4__
#SsD 6 Mañana a las 20:00 Partido kontra flc (otra vez) esta es la wena xD
#temas-de-mp3 2 @#canal @#candelaria #DiGiT@LBoarD @#Fantasia_Final_hispana @#FiNaL_FaNtAsY_MiLLEnIuM @#hardcore_canarias @#temas-de-mp3 los channels en los que io toy siempre.
#salareñas_rubias_de_bote 1
#INMORTALES 2 Nosotros hacemos la leyenda,nadie sabe de donde venimos,solo se sabe que existimos.McEvil ha muerto se ha dejado que le corten la cabeza.inmortales fin del jueg
#perenganez 2 WINDOWS 4EVER para spaun
#gay_jerez 2 13Bienvenido a Gay_Jerez por favor no entres y salgas porque no haya nadie quedate y haz bulto asi entrará otro seguro y podrás conocer a alguien By ]Cronos[ 
#mi_mundo 1 2!3¡4!6¡7!8¡9!10¡11!1246!7¡8!9¡10!11¡ 4 ENTRA EN 3mi_mundo 4 , SERA COMO ESTAR EN EL TUYO!! 1www.ciberia.ya.com/ozono26/index3.html
#peix 2 10>>7>>10>>7>>10>>7>>10>>7>>10>>7>>10>>7>>14 Proxima web desde Front Page By pUntAzO_t RoLLeRsKaTe 10<<7<<10<<7<<10<<7<<10<<7<<10<<7<<10
#LasMontañas 2
#los_bares 1 1ª KEDADA de #los_bares dia 4 de Agosto a las 21:30 en la estación de Sants
#rockmachina 3 EL FESTIVAL MAS HEAVY DE TODA LA PENINSULA www.rockmachina.com, Ha sido todo un exitooooo, 12000 almas con un mismo corazon!!!!
#freno-de-mano 1 El canal de rallyes de http://freno-de-mano.8m.com
#squash 1 el pere pelufo deixa la federacio........per fi!
#existence 1 I'm back, and I do have big news but I gotta bite my tongue for a few days ->4HASTALOSCOJONES1 Ejemm esto ya huele ~~
#genosha 1 GIMME THE PRIZE!! JUST GIMME THE PRIZE!!
#dudas_irc 2 AYUDA. Si necesitas ayuda formula tu pregunta al canal. No privados. Gracias
#cyberpik0 1 2,16·*“2,15“2,14“2,1“5,14,1“7“8“9“11“12“2“14 011 Hola 2“12“11“9“8“7“4“5“2“2,14“2,15“2,16“*·12
#porreros_forever 1
#clerks 1
#perras 1
#GiGi_D`aGoStInO 1 5=====13>>>>1un angelito callo del cielo  y vino a este canal.Chisha eres la mejo!!!! XD juas. :@ besitos mi niña   10<<<<9======
#xmg 1 EL CLAN QUEDA NOMBRADO COMO CLAN DE DUKE NUKEM <<- ke es esa gilipollez?
#TGX 2 TechnoGameX Noticias:: El coordinador de TGX sera 7Konde2.
#El_Hobbit 1 Que el poder de los Heliotropos os guíe por los mas fatigosos caminos y os ayude en vuestra batalla del dia a dia. by Jomacho
#fisica_ub 1
#jaén_vip 1 8,1[HuXLy]  forever 
#chasing_amy 1 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 El canal está de luto, se ha muerto uno de mis heroes: Esta Dios? Q se ponga... 5,1 |1,5|4,5|5,4|7,
#marskisses 1 "The doors of fate are opened"
#Robin 1 A ver si alguuien se digna a quitar el moderado del canal xD
#KaKoLaZ 1 13,11Ze ZuPoNe Q LoS Q Tais aKí 1º DeBeRíaiS TaR eN #CaBraZ_LoKaZ  ....PeRo..pSé
#warlike 1 El se va de vacaciones, k os vaya bien y k tengais suerte en todo, nos veremos en octubre! Besos y abrazos para to2.
#las_llanas 2 PUTO CALORRRRRRR
#ciberllanas 4 Notroyo no lleva a sus niñas a tomar unas cañas
#bbailen 7
#kilombo 1 Cuanta gente guauuuuuuuu
#samurais 1 La espada es el alma del samurai... y la disciplina afila el alma
#silicon_valley 1 Bienvenid@ a Silicon Valley (el Valle del Silicio). En este momento las lineas están saturadas, prueba mas tarde, gracias...
#CARTAGENAX 1 Permanece en el canal, espera a que la gente entre y charla con los demás, es el único modo de empezar a charlar y debatir xd. participa!
#malaga_conciertos 2 COnCieRToS eN La PáGiNa OfiCiAl DeL CaNAL ---> http://members.tripod.es/entre_dos_tierras
#stucom 1 1RAJIO/Off->64.152.82.72:13398 http://www.lasputis.com
#malaga_cine 2 En Desarrollo la Web del canal
#ddr_euromix 1 16,7( : : [] : : )15,15·1,0 cria cuervos y te sacaran los ojos 16,7( : : [] : : )15,15·
#lujuria 2 3 Bienvenid@ a #lujuria. Canal para gente liberal y divertida 6 ABSTENGANSE personas de mal gusto.
#trinchera 5 NO SEREMOS MUCHOS PERO SI KE SOMOS MACHOS
#pinilla_de_buitrago 1 4,1WwW.LaZonaCero.CoM
#planetarion 1 Kurti roide y disfruti....
#festival 3 HOY NO ESPEREIS A DJBARNY Y BOY_18 Q SE VAN D FESTIVAL... SI SI Q PASA!!! VOSOTROS NO SALIS LOS MIERCOLES? JAJAJAJA 
#huelva_mala- 1 pa las kolombinas..coca..pastillas y alcohol
#hollywood 1 WeLLcOmE
#cáceres_colegas 1 FELICIDADES SOCIA!!Q eres la mejor socia q tengo  ; )
#conquer_total 1 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 canal abierto 4,1%1,4%,7'%4,7%,8,7'%7,8%,0,8'% 
#solo_lesbianas 1 PASA Y DIVIERTETE SI ERES LES O BI ALGO ESPECIAL TE ESPERAAAAAAA
#Voluntos 2 1,8:)1,12:)1,4:)1,13:)1,11:)1,9:)1 http://eless.olimpo.org -->Chicas!Por fin las mejores fotos de chicos,actores,cantantes y modelos. 1,9(:1,11(:1,1
#abierto24 4 Esse veranooo, aqui nunca se cierra.........
#terres_de_ponent 1 Benvinguts al millor canal del mon!!
#aom_novatos 1 12-------======>>>>>> Atencion !, nuevo canal de novatos del Age of Mythology pronto estaremos en guerra !! XDD 12<<<<<<======-------
#iumA 1 ^Tiffy^ está pero que muy feliz siiiiiiiiiiiiiiiiiiiiiiiiiiiiiii
#a_liarlaaa 1
#miraflores_CSD 1 ¸.·`¯`·.¸¸.·`¯`· CIBER K TAL POR BARNAA JUASJUASJUAS ·`¯`·.¸¸.·`¯`·.¸
#aun_mas_alla 3
#break_help 1 4Atencion: 14El 12FTP 14ha sido cerrado por 12Vacaciones14. Volvera a estar 12Online14 el dia 1210 de Agosto14. Disculpen las Molestias.
#gatitos 1 7,1>4>5> 15,14<1>15,14<1>15,14<1>4,1[9 Soy gatito porque el mundo me ha hecho asi....o será pk mi madre era una gata? (=^-^=) 4]15,14<1>15,
#adnd 1 Bienvenido a #ADnD. Este canal es el canal oficial de la lista de correo sobre AD&D ADDventureros. Entra y ponte comodo
#ramis 1 Pròximament.... Sant Gaieta a Llucmeçanes city!!! 
#guerreros_de_honor 3 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 Prefiero morir antes de perder el honor; "LA MUERTE NO ES ETERNA, EL DESHONOR SI" 4,1%1,4%,7'%4,7%,8,7'%7,8%,
#fifa2002 1 8,1 MANDAR MEMOS AL FOUNDER Y SE DARAN REGISTROS A TODOS LOS QUE QUERAIS
#WoMeN_Dj 2 12PeKe CoMo Ya Me VoY :_( Quiero q sepas q te eh querido, te quiero y te querre como nadie en la vida Tu eReS MiA 4// I x S 4eVaHhHh!!!!!! \\ ;@@@@@@@@@~~
#privilege_pacha 4 WelCome to really Sound of the Co0l MusIK... Pacha and Privilege are the Future... elite dj's, beautifull people, ¿Come with We? HoUsE iS tHe FuTuRe !!!!!!!!!
#er_ciber 1 0,11%,12'%11,12%,2,12'%12,2%,1,2'%12,1%11,1 La unica razon de nuestra existencia es...... cuando lo descubra os lo digo.. :P 12,1%1,2%,12'%2,12%,11
#el-lokis 3 Toiiiii Margiiiiiiiiiiii BY KARPO
#chatmania 2 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 WELCOME TO CHATMANIA 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#poz_no 1 0,15%,14'%15,14%,1,14'%14,1%,14,1'%1,1%0,1 RAYBELL EL DIA 30 DE AGOSTO A LA PUTA CALLE SIN CURRO¡¡¡¡¡¡¡ 1,1%14,1%,14,1'%1,14%,15,14'%14,15%,0,15'
#karakol 1 gimi som simi som gaseli
#mon_paralel 1 Juassssss visca el sopar k esti prenen! un magnum, visca la bona alimentació!---> visca mi sopà..Un got dH2O visca la nutricio ---> jo us supero a tots, un peix
#bon_soleil 5 http://barcelona.indymedia.org/ http://www.elpais.es/fotografia/especiales/secuencia/1.html <---- LUCHAREMOS!!!
#yo_k_se 1 0,1 [_JaKe_] [_JaKe_]..................TuZoN!!!!!!!!!!4xDDDDDDD
#escharlasexo 4 Pon en el topic el tema que quieres tratar; Ejemplo TEMA DEL DÍA: sexo oral
#la_estacion 1 8,12 AMIGOS DEL FERROCARRIL.  Viajeros al tren!!!. Novedad: PLATAFORMA LA ESTACION PARA SALVAR EL TALGO III
#la_mancomunidad 1 El topic del canal solo podra ser canviado por usuarios priviligiados, LeCu te toy buscando mamon !! (SkYrJe)
#kokanoides 1 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 Kokakokakokakokakokakokakokakokakokakokakokakoka 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,
#ZONA_PIERCING 4 11,6 aTeNSioN a La BoKiTa k TiENE Mi TaKi <[TaKiE]> antes me hacias el amor kon mas pasion...ahora solo montas a caballo
#dreamweaver_ayuda 1  Todo sobre Dreamweaver en www2.area66.com/dreamweaver_ayuda
#valle_tenebroso 4 4^\/^9^\/^6^\/^12^\/^14^\/^2^\/^5^\/^ HE STADO AKI......... 1^\/^11^\/^4^\/^3^\/^5^\/^2^\/^14^\/^
#amigos_enlared 1 k
#cyber-punto 1 - - -
#306:21 1
#riete 1 hola niños y niñas. Soy Vamos_ya. q tal todos?, estuve aki. tessi llamame q aparte del percance del ordenador tuve uno con el movil
#brujas_pero_encantadoras 1 ñam ñam
#segovia_fiesta 2 ME PIRO A TORREVIEJA!!!!!!!!!            (amarillooooo el submarino es....amarillo el submarino es......!!!!!)Tittos deja de follar tanto en la playa cabron!!!
#toy_de_rencor 1 11,11 12 QuieReMe CuaNDo MeNoS Lo MeReZCa, PoRQue SeRá CuaNDo MáS Lo NeCeSiTe by pekeee :)
#green&blue 3 2,16·*“2,15“2,14“2,1“5,14,1“7“8“9“11“12“2“14 011 La semana k viene no toy,asi kien kiera saber algo d mi k md 1tok al mov 2“12“11“9“8“7“
#battlezone 2 12*®*´¯`*.¸¸.*´¯`*(4BattleZone la mejores salas de juegos en red12)*´¯`*.¸¸.*´¯`*©*
#electrobreaks 1
#dual 1 `blablabla
#hobbit 1 aiins como sus voy a hexar de menos!!!! pasaarlo mu biens eh!! y sobretodo si podeis kedar en zgz! q jerrem sus tiene q dar una cosica jiji (muxos besis de sars
#Caballeros_Jedi 3
#barcelona_de_noche 1 Los angelitos velan los sueños, los diablillos las fiestas...
#Abadia 1 Estamos de ejercicios espirituales en la playa
#vill@garcia 2 Chicas ayer vi a Jesus y a Pablo los vi a una hora decente y iban mu serenos pero la putada es k debieron llegar a casa a eso de las 6 de mñn y los cabrones se 
#markete_y_cia 1 15.,-*-,.14_.,-*1'^'~*->12 La guapa del canal Kaff 1<~*-,._.,14-*~'15^'~*-,.
#pola_lena 1 <mamel> BOFH excuse #71: The file system is full of it
#PStation2 1 DivX 4.0 Al fin creo en DioX
#Black_Mesa 1 BIENVENIDOS A LAS INSTALACIONES DE BLACK MESA
#guadalandalus 2 //// COLOMBINAS 2001 ////  No OlViDeN PaSaRSe x La CaSeTa De ||Ne0|| :  FRONTERA WEST (en frente de la choza)
#cremita_power 2 1,8:)1,12:)1,4:)1,13:)1,11:)1,9:)1  el ke entra aki es la crema osease fashion fashion  1,9(:1,11(:1,13(:1,4(:1,12(:1,8(:
#Jerez-revolucionario 1
#angeles-negros 1
#canal_jere 2 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 canal del po_zetilla y de la MaLigNa18 ;) 4,1%1,4%,7'%4,7%,8,7'%7,8%,0,8'% 
#amigos_España 1 4,4__8,8__4,4__0,1 Entra Y Disfruta Del Mejor Canal Con La Mejor Gente De España 4,4__8,8__4,4__
#la_rosaleda 1 11,12http://malagamania.miarroba.com 2,3EL MÁLAGA FICHA A MARCELO ROMERO!!!!!
#otxo 1 Otxo..... la nossheeee.......estoy como confundido...... tu sssabess no?..... CINCO....por el **** te la ***** XDDD 11,6http://kaktus.miarroba.com
#lora-de-estepa 1 --
#musica_electronica 1 4,1-=14M4=15u7=0,1S8=0i8=15C7=14a4=9  El canal ta muriendo :(  4=14e7=14L8=15e8=15C8=0T8=0r8=0o8=0N8=15i8=15C7=14a4=
#informaticos_zone 1 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 haz una visita a www.kriptopolis.com la LSSI nos afecta a todos !!! 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|
#tarfia 1 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 Peazo canal, es una lastima q siempre este vacio xDDDD 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#jerez_breakbeat 1
#juerga_marteña 2 Sexo, mujeres y Rock & Roll
#bellotech 1
